Número	Offset	Endereço		Tamanho	Tipo	String
19360	0026a1b3	000000014065fdb3	Seção(7)['.W7C1']	05	A	c|&
19361	0026a2bc	000000014065febc	Seção(7)['.W7C1']	05	A	oULJ
19362	0026a2c9	000000014065fec9	Seção(7)['.W7C1']	05	A	3{5xn
19363	0026a41e	000000014066001e	Seção(7)['.W7C1']	05	A	R$
19364	0026a46e	000000014066006e	Seção(7)['.W7C1']	08	A	?%CyUT
19365	0026a4fe	00000001406600fe	Seção(7)['.W7C1']	05	A	CvxO5
19366	0026a529	0000000140660129	Seção(7)['.W7C1']	05	A	 }``|
19367	0026a588	0000000140660188	Seção(7)['.W7C1']	05	A	X&L8
19368	0026a5bd	00000001406601bd	Seção(7)['.W7C1']	05	A	-^.B
19369	0026a5c3	00000001406601c3	Seção(7)['.W7C1']	09	A	g*R0mN[
19370	0026a5ef	00000001406601ef	Seção(7)['.W7C1']	05	A	(+OF
19371	0026a66c	000000014066026c	Seção(7)['.W7C1']	06	A	_H?*
19372	0026a6e5	00000001406602e5	Seção(7)['.W7C1']	07	A	_Ru'\/T
19373	0026a81c	000000014066041c	Seção(7)['.W7C1']	05	A	UW\8
19374	0026a884	0000000140660484	Seção(7)['.W7C1']	06	A	g20:y
19375	0026a8fb	00000001406604fb	Seção(7)['.W7C1']	05	A	e{96N
19376	0026a926	0000000140660526	Seção(7)['.W7C1']	06	A	Li`
19377	0026aa06	0000000140660606	Seção(7)['.W7C1']	05	A	fSU(Q
19378	0026aa53	0000000140660653	Seção(7)['.W7C1']	05	A	X)u
19379	0026ab5b	000000014066075b	Seção(7)['.W7C1']	07	A	VK-AiI
19380	0026abc3	00000001406607c3	Seção(7)['.W7C1']	05	A	:Y~"!
19381	0026aca8	00000001406608a8	Seção(7)['.W7C1']	05	A	TQe}$
19382	0026ad0b	000000014066090b	Seção(7)['.W7C1']	05	A	fWj 
19383	0026ad1f	000000014066091f	Seção(7)['.W7C1']	05	A	FPv\
19384	0026af50	0000000140660b50	Seção(7)['.W7C1']	05	A	`F{|,
19385	0026af80	0000000140660b80	Seção(7)['.W7C1']	05	A	I`.l3
19386	0026afe9	0000000140660be9	Seção(7)['.W7C1']	07	A	wHZuwm 
19387	0026b0c7	0000000140660cc7	Seção(7)['.W7C1']	08	A	1o~+k+B>
19388	0026b0f4	0000000140660cf4	Seção(7)['.W7C1']	06	A	gF6(q
19389	0026b206	0000000140660e06	Seção(7)['.W7C1']	06	A	|4x^.!
19390	0026b297	0000000140660e97	Seção(7)['.W7C1']	05	A	-F<r4
19391	0026b3b6	0000000140660fb6	Seção(7)['.W7C1']	05	A	|H0
19392	0026b3d8	0000000140660fd8	Seção(7)['.W7C1']	05	A	};/q
19393	0026b47e	000000014066107e	Seção(7)['.W7C1']	05	A	nU:=1
19394	0026b4cf	00000001406610cf	Seção(7)['.W7C1']	05	A	(S!D
19395	0026b564	0000000140661164	Seção(7)['.W7C1']	06	A	+X 
19396	0026b60d	000000014066120d	Seção(7)['.W7C1']	06	A	(<r
19397	0026b627	0000000140661227	Seção(7)['.W7C1']	05	A	H\T(
19398	0026b662	0000000140661262	Seção(7)['.W7C1']	05	A	|^37[
19399	0026b66c	000000014066126c	Seção(7)['.W7C1']	06	A	ve(o)
19400	0026b70a	000000014066130a	Seção(7)['.W7C1']	05	A	K|Ga
19401	0026b77c	000000014066137c	Seção(7)['.W7C1']	05	A	!5Ew
19402	0026b7b7	00000001406613b7	Seção(7)['.W7C1']	05	A	*^mh'
19403	0026b7bf	00000001406613bf	Seção(7)['.W7C1']	05	A	dZ}
19404	0026b828	0000000140661428	Seção(7)['.W7C1']	05	A	u2vW
19405	0026b8b8	00000001406614b8	Seção(7)['.W7C1']	05	A	0tSeK
19406	0026b901	0000000140661501	Seção(7)['.W7C1']	05	A	a"*;I
19407	0026ba64	0000000140661664	Seção(7)['.W7C1']	05	A	\5W-
19408	0026baec	00000001406616ec	Seção(7)['.W7C1']	05	A	Ov?b$
19409	0026bb25	0000000140661725	Seção(7)['.W7C1']	05	A	{O\y
19410	0026bbfb	00000001406617fb	Seção(7)['.W7C1']	05	A	j_8-^
19411	0026bc24	0000000140661824	Seção(7)['.W7C1']	05	A	[rJ
19412	0026bc4e	000000014066184e	Seção(7)['.W7C1']	05	A	EI=|D
19413	0026bcf4	00000001406618f4	Seção(7)['.W7C1']	06	A	sH"b^.
19414	0026bd1e	000000014066191e	Seção(7)['.W7C1']	05	A	*GBW2
19415	0026bd2c	000000014066192c	Seção(7)['.W7C1']	05	A	cAtNd
19416	0026bd4c	000000014066194c	Seção(7)['.W7C1']	07	A	iv|Le
19417	0026bd5d	000000014066195d	Seção(7)['.W7C1']	07	A	lh>o
19418	0026be2f	0000000140661a2f	Seção(7)['.W7C1']	07	A	C' )~Gl
19419	0026be5d	0000000140661a5d	Seção(7)['.W7C1']	05	A	]G&Xc
19420	0026beb6	0000000140661ab6	Seção(7)['.W7C1']	05	A	x )Xt
19421	0026bf18	0000000140661b18	Seção(7)['.W7C1']	05	A	VTLPC
19422	0026bf30	0000000140661b30	Seção(7)['.W7C1']	05	A	W15~
19423	0026bff1	0000000140661bf1	Seção(7)['.W7C1']	05	A	M1/}r
19424	0026c042	0000000140661c42	Seção(7)['.W7C1']	05	A	*m~4
19425	0026c0e8	0000000140661ce8	Seção(7)['.W7C1']	05	A	3~Z{9
19426	0026c191	0000000140661d91	Seção(7)['.W7C1']	06	A	X.99
19427	0026c1c8	0000000140661dc8	Seção(7)['.W7C1']	05	A	08;($
19428	0026c2cf	0000000140661ecf	Seção(7)['.W7C1']	06	A	EX`iv!
19429	0026c33f	0000000140661f3f	Seção(7)['.W7C1']	05	A	M6)6)
19430	0026c3a6	0000000140661fa6	Seção(7)['.W7C1']	0c	A	$x"CM2&lDyT
19431	0026c436	0000000140662036	Seção(7)['.W7C1']	06	A	<'l[H
19432	0026c445	0000000140662045	Seção(7)['.W7C1']	05	A	V|y,
19433	0026c470	0000000140662070	Seção(7)['.W7C1']	06	A	vdf>m<
19434	0026c514	0000000140662114	Seção(7)['.W7C1']	06	A	3DPAS
19435	0026c58a	000000014066218a	Seção(7)['.W7C1']	05	A	%m2%F
19436	0026c663	0000000140662263	Seção(7)['.W7C1']	06	A	p"Q:1F
19437	0026c79f	000000014066239f	Seção(7)['.W7C1']	05	A	O>5F
19438	0026c7c8	00000001406623c8	Seção(7)['.W7C1']	06	A	J>|Ldw
19439	0026c7d9	00000001406623d9	Seção(7)['.W7C1']	05	A	wB%2
19440	0026c91f	000000014066251f	Seção(7)['.W7C1']	05	A	Btogh
19441	0026c93c	000000014066253c	Seção(7)['.W7C1']	05	A	E"N,
19442	0026c99d	000000014066259d	Seção(7)['.W7C1']	06	A	mt3_
19443	0026ca62	0000000140662662	Seção(7)['.W7C1']	05	A	Pd7
19444	0026cb35	0000000140662735	Seção(7)['.W7C1']	05	A	UpN2
19445	0026cb99	0000000140662799	Seção(7)['.W7C1']	06	A	>:5>o<
19446	0026ccb2	00000001406628b2	Seção(7)['.W7C1']	07	A	>b"S/(r
19447	0026ccdf	00000001406628df	Seção(7)['.W7C1']	06	A	.S99
19448	0026cd67	0000000140662967	Seção(7)['.W7C1']	05	A	dyFV
19449	0026cdc8	00000001406629c8	Seção(7)['.W7C1']	06	A	nU124
19450	0026ce28	0000000140662a28	Seção(7)['.W7C1']	05	A	/ym`4
19451	0026ce3a	0000000140662a3a	Seção(7)['.W7C1']	05	A	T*X8
19452	0026cec4	0000000140662ac4	Seção(7)['.W7C1']	07	A	fi:pUL]
19453	0026cf23	0000000140662b23	Seção(7)['.W7C1']	05	A	eU[k6
19454	0026cfcb	0000000140662bcb	Seção(7)['.W7C1']	05	A	;tT
19455	0026cff4	0000000140662bf4	Seção(7)['.W7C1']	05	A	Fz5a
19456	0026d0b0	0000000140662cb0	Seção(7)['.W7C1']	05	A	iTJI
19457	0026d110	0000000140662d10	Seção(7)['.W7C1']	06	A	0J3MO
19458	0026d194	0000000140662d94	Seção(7)['.W7C1']	06	A	YvpRY
19459	0026d1bc	0000000140662dbc	Seção(7)['.W7C1']	05	A	`)Y!X
19460	0026d27a	0000000140662e7a	Seção(7)['.W7C1']	05	A	(+E:<
19461	0026d29b	0000000140662e9b	Seção(7)['.W7C1']	06	A	uhmg**
19462	0026d2f5	0000000140662ef5	Seção(7)['.W7C1']	05	A	H4TDV
19463	0026d308	0000000140662f08	Seção(7)['.W7C1']	05	A	m:h
19464	0026d3ab	0000000140662fab	Seção(7)['.W7C1']	05	A	/dp|
19465	0026d3c7	0000000140662fc7	Seção(7)['.W7C1']	05	A	0m*{t
19466	0026d435	0000000140663035	Seção(7)['.W7C1']	05	A	Z=_5
19467	0026d499	0000000140663099	Seção(7)['.W7C1']	06	A	c96nP"
19468	0026d4a3	00000001406630a3	Seção(7)['.W7C1']	05	A	`k$GS
19469	0026d4af	00000001406630af	Seção(7)['.W7C1']	05	A	Ol8'*
19470	0026d4ef	00000001406630ef	Seção(7)['.W7C1']	05	A	FEkL
19471	0026d552	0000000140663152	Seção(7)['.W7C1']	05	A	%NJh
19472	0026d56e	000000014066316e	Seção(7)['.W7C1']	05	A	(7}#H
19473	0026d58b	000000014066318b	Seção(7)['.W7C1']	05	A	4W?
19474	0026d698	0000000140663298	Seção(7)['.W7C1']	05	A	P$
19475	0026d74c	000000014066334c	Seção(7)['.W7C1']	05	A	[z8n[
19476	0026d76a	000000014066336a	Seção(7)['.W7C1']	05	A	J,[pC
19477	0026d7b5	00000001406633b5	Seção(7)['.W7C1']	05	A	rqtXp
19478	0026d7d9	00000001406633d9	Seção(7)['.W7C1']	05	A	6N;`
19479	0026d921	0000000140663521	Seção(7)['.W7C1']	05	A	g:JN
19480	0026d99e	000000014066359e	Seção(7)['.W7C1']	05	A	9s;_
19481	0026d9b6	00000001406635b6	Seção(7)['.W7C1']	05	A	=zxn
19482	0026da3d	000000014066363d	Seção(7)['.W7C1']	0b	A	\]QJp[41ut 
19483	0026da8f	000000014066368f	Seção(7)['.W7C1']	05	A	A\93Z
19484	0026dadb	00000001406636db	Seção(7)['.W7C1']	05	A	g6`x
19485	0026db84	0000000140663784	Seção(7)['.W7C1']	06	A	4[`C}K
19486	0026dbdf	00000001406637df	Seção(7)['.W7C1']	05	A	2M5Bm
19487	0026dcce	00000001406638ce	Seção(7)['.W7C1']	05	A	~}
19488	0026dd06	0000000140663906	Seção(7)['.W7C1']	06	A	ieO
19489	0026ddee	00000001406639ee	Seção(7)['.W7C1']	06	A	4r[DOO
19490	0026ddf9	00000001406639f9	Seção(7)['.W7C1']	05	A	yA&xN
19491	0026de18	0000000140663a18	Seção(7)['.W7C1']	05	A	[/f09
19492	0026ded7	0000000140663ad7	Seção(7)['.W7C1']	05	A	m[aL
19493	0026df03	0000000140663b03	Seção(7)['.W7C1']	05	A	=HqX
19494	0026df0f	0000000140663b0f	Seção(7)['.W7C1']	05	A	GFS}O
19495	0026df3c	0000000140663b3c	Seção(7)['.W7C1']	05	A	NK>
19496	0026df42	0000000140663b42	Seção(7)['.W7C1']	07	A	'kdp%[B
19497	0026e004	0000000140663c04	Seção(7)['.W7C1']	05	A	>OqVt
19498	0026e228	0000000140663e28	Seção(7)['.W7C1']	05	A	9JTY]
19499	0026e274	0000000140663e74	Seção(7)['.W7C1']	07	A	bD7x^!i
19500	0026e295	0000000140663e95	Seção(7)['.W7C1']	06	A	I`;]Ny
19501	0026e375	0000000140663f75	Seção(7)['.W7C1']	06	A	'3NlV
19502	0026e399	0000000140663f99	Seção(7)['.W7C1']	07	A	`:</|R(
19503	0026e3b9	0000000140663fb9	Seção(7)['.W7C1']	05	A	$ENY
19504	0026e494	0000000140664094	Seção(7)['.W7C1']	06	A	46FP h
19505	0026e4a6	00000001406640a6	Seção(7)['.W7C1']	06	A	lVVPaH
19506	0026e4fb	00000001406640fb	Seção(7)['.W7C1']	05	A	'S@q
19507	0026e54a	000000014066414a	Seção(7)['.W7C1']	07	A	@}N@1+
19508	0026e5d4	00000001406641d4	Seção(7)['.W7C1']	05	A	fm4`@
19509	0026e6bc	00000001406642bc	Seção(7)['.W7C1']	06	A	mxFKT
19510	0026e6f3	00000001406642f3	Seção(7)['.W7C1']	05	A	Xikg
19511	0026e824	0000000140664424	Seção(7)['.W7C1']	05	A	k Y(
19512	0026e870	0000000140664470	Seção(7)['.W7C1']	07	A	qy^2+wN
19513	0026e879	0000000140664479	Seção(7)['.W7C1']	07	A	qxZ`3m
19514	0026e8d9	00000001406644d9	Seção(7)['.W7C1']	06	A	k;n[=
19515	0026e901	0000000140664501	Seção(7)['.W7C1']	06	A	u&[xf3
19516	0026e98d	000000014066458d	Seção(7)['.W7C1']	05	A	D=zc
19517	0026e9bb	00000001406645bb	Seção(7)['.W7C1']	05	A	b@5J=
19518	0026ea33	0000000140664633	Seção(7)['.W7C1']	05	A	;Rc&
19519	0026eace	00000001406646ce	Seção(7)['.W7C1']	06	A	]8ZOKw
19520	0026ebd1	00000001406647d1	Seção(7)['.W7C1']	06	A	S\:@
19521	0026ec12	0000000140664812	Seção(7)['.W7C1']	05	A	E?kMa
19522	0026ecb1	00000001406648b1	Seção(7)['.W7C1']	07	A	#BH@P}
19523	0026ecbd	00000001406648bd	Seção(7)['.W7C1']	05	A	0LW;6
19524	0026ed62	0000000140664962	Seção(7)['.W7C1']	05	A	CEq3#
19525	0026ed69	0000000140664969	Seção(7)['.W7C1']	05	A	03Y:K
19526	0026eda6	00000001406649a6	Seção(7)['.W7C1']	05	A	^60q:
19527	0026edc5	00000001406649c5	Seção(7)['.W7C1']	05	A	>n''U
19528	0026ee1b	0000000140664a1b	Seção(7)['.W7C1']	06	A	fVqUu2
19529	0026ee35	0000000140664a35	Seção(7)['.W7C1']	08	A	,H'F5Ts
19530	0026ee4d	0000000140664a4d	Seção(7)['.W7C1']	05	A	=?/
19531	0026ef4f	0000000140664b4f	Seção(7)['.W7C1']	06	A	Ft.cq]
19532	0026ef69	0000000140664b69	Seção(7)['.W7C1']	07	A	\5M?-Nz
19533	0026efbf	0000000140664bbf	Seção(7)['.W7C1']	06	A	ja5EK~
19534	0026f26f	0000000140664e6f	Seção(7)['.W7C1']	05	A	m[%
19535	0026f2e8	0000000140664ee8	Seção(7)['.W7C1']	05	A	uA9J3
19536	0026f345	0000000140664f45	Seção(7)['.W7C1']	06	A	1!#rwe
19537	0026f3d8	0000000140664fd8	Seção(7)['.W7C1']	05	A	xr#Q6
19538	0026f487	0000000140665087	Seção(7)['.W7C1']	05	A	W(S
19539	0026f5c0	00000001406651c0	Seção(7)['.W7C1']	05	A	eTiC
19540	0026f5ee	00000001406651ee	Seção(7)['.W7C1']	06	A	uysMly
19541	0026f61b	000000014066521b	Seção(7)['.W7C1']	05	A	Ur#nn
19542	0026f691	0000000140665291	Seção(7)['.W7C1']	06	A	  O3@
19543	0026f69c	000000014066529c	Seção(7)['.W7C1']	05	A	-O1)'
19544	0026f6bf	00000001406652bf	Seção(7)['.W7C1']	06	A	aHA[y
19545	0026f711	0000000140665311	Seção(7)['.W7C1']	05	A	[;fn
19546	0026f735	0000000140665335	Seção(7)['.W7C1']	06	A	+`:O
19547	0026f750	0000000140665350	Seção(7)['.W7C1']	05	A	7@WW
19548	0026f890	0000000140665490	Seção(7)['.W7C1']	05	A	x^]#
19549	0026f8ac	00000001406654ac	Seção(7)['.W7C1']	05	A	Y^']
19550	0026f8f8	00000001406654f8	Seção(7)['.W7C1']	06	A	~>6M,"
19551	0026f942	0000000140665542	Seção(7)['.W7C1']	07	A	;PO~f/
19552	0026f95a	000000014066555a	Seção(7)['.W7C1']	05	A	XJPo@
19553	0026f990	0000000140665590	Seção(7)['.W7C1']	06	A	bNi7$
19554	0026fb05	0000000140665705	Seção(7)['.W7C1']	05	A	""6
19555	0026fb61	0000000140665761	Seção(7)['.W7C1']	05	A	o8Q_
19556	0026fbe0	00000001406657e0	Seção(7)['.W7C1']	05	A	lE4Q
19557	0026fc31	0000000140665831	Seção(7)['.W7C1']	05	A	`+c!
19558	0026fd55	0000000140665955	Seção(7)['.W7C1']	05	A	P\]$
19559	0026fd6b	000000014066596b	Seção(7)['.W7C1']	06	A	8$3'(G
19560	0026fd8f	000000014066598f	Seção(7)['.W7C1']	07	A	8oW?oP
19561	0026fdaa	00000001406659aa	Seção(7)['.W7C1']	06	A	yKYFO
19562	0026fe2c	0000000140665a2c	Seção(7)['.W7C1']	07	A	<N]8$g
19563	0026fe7b	0000000140665a7b	Seção(7)['.W7C1']	06	A	bj?k
19564	0026fead	0000000140665aad	Seção(7)['.W7C1']	06	A	@:z@&A
19565	0026febb	0000000140665abb	Seção(7)['.W7C1']	05	A	f\z`/
19566	0026ff3c	0000000140665b3c	Seção(7)['.W7C1']	05	A	{(g|
19567	0026ffd2	0000000140665bd2	Seção(7)['.W7C1']	05	A	hWv\E
19568	0026ffe2	0000000140665be2	Seção(7)['.W7C1']	05	A	P%@G
19569	0026fff1	0000000140665bf1	Seção(7)['.W7C1']	05	A	F{'=
19570	00270024	0000000140665c24	Seção(7)['.W7C1']	05	A	T^=G
19571	00270032	0000000140665c32	Seção(7)['.W7C1']	05	A	65oY$
19572	00270044	0000000140665c44	Seção(7)['.W7C1']	06	A	Bfhr 
19573	00270090	0000000140665c90	Seção(7)['.W7C1']	06	A	$t+$
19574	002700ea	0000000140665cea	Seção(7)['.W7C1']	05	A	eoK$f
19575	00270136	0000000140665d36	Seção(7)['.W7C1']	07	A	>>Qvk:g
19576	0027017f	0000000140665d7f	Seção(7)['.W7C1']	05	A	[^lc9
19577	002701eb	0000000140665deb	Seção(7)['.W7C1']	05	A	k%"X%
19578	002701ff	0000000140665dff	Seção(7)['.W7C1']	07	A	? r|in
19579	00270280	0000000140665e80	Seção(7)['.W7C1']	08	A	jP)cn4
19580	002702fa	0000000140665efa	Seção(7)['.W7C1']	05	A	/`'\
19581	00270322	0000000140665f22	Seção(7)['.W7C1']	06	A	<?VIA
19582	0027035a	0000000140665f5a	Seção(7)['.W7C1']	05	A	 #o
19583	002703c2	0000000140665fc2	Seção(7)['.W7C1']	07	A	6eiNx\
19584	002704bd	00000001406660bd	Seção(7)['.W7C1']	05	A	Kr}
19585	0027066d	000000014066626d	Seção(7)['.W7C1']	05	A	<p~gI
19586	002706ae	00000001406662ae	Seção(7)['.W7C1']	05	A	4tV6
19587	002706cf	00000001406662cf	Seção(7)['.W7C1']	07	A	QGIS 
19588	00270763	0000000140666363	Seção(7)['.W7C1']	05	A	]Az>
19589	00270792	0000000140666392	Seção(7)['.W7C1']	06	A	#<f9l9
19590	002707cc	00000001406663cc	Seção(7)['.W7C1']	07	A	L%:DAy.
19591	002707da	00000001406663da	Seção(7)['.W7C1']	05	A	FKj
19592	002708bf	00000001406664bf	Seção(7)['.W7C1']	05	A	gh"0
19593	0027096f	000000014066656f	Seção(7)['.W7C1']	06	A	&,!ctF
19594	002709a8	00000001406665a8	Seção(7)['.W7C1']	05	A	I+)8
19595	002709b9	00000001406665b9	Seção(7)['.W7C1']	07	A	H f4'ku
19596	002709c4	00000001406665c4	Seção(7)['.W7C1']	05	A	T1[yg
19597	00270a1f	000000014066661f	Seção(7)['.W7C1']	05	A	Xm,
19598	00270a71	0000000140666671	Seção(7)['.W7C1']	07	A	]mFJg
19599	00270b04	0000000140666704	Seção(7)['.W7C1']	05	A	k<r
19600	00270c1a	000000014066681a	Seção(7)['.W7C1']	06	A	n+h,h
19601	00270c9e	000000014066689e	Seção(7)['.W7C1']	05	A	"UC
19602	00270d27	0000000140666927	Seção(7)['.W7C1']	05	A	~J[B=
19603	00270d45	0000000140666945	Seção(7)['.W7C1']	06	A	F>ws8#
19604	00270dc7	00000001406669c7	Seção(7)['.W7C1']	08	A	8}dMOpc
19605	00270e3f	0000000140666a3f	Seção(7)['.W7C1']	06	A	wZr(1
19606	00270e7f	0000000140666a7f	Seção(7)['.W7C1']	05	A	baQ,
19607	00270e98	0000000140666a98	Seção(7)['.W7C1']	05	A	@2^.M
19608	00270ea4	0000000140666aa4	Seção(7)['.W7C1']	08	A	<o{nY'=k
19609	00270f50	0000000140666b50	Seção(7)['.W7C1']	07	A	q"#[jr
19610	002710fa	0000000140666cfa	Seção(7)['.W7C1']	06	A	ReRS\7
19611	0027115a	0000000140666d5a	Seção(7)['.W7C1']	06	A	U|s-
19612	0027117e	0000000140666d7e	Seção(7)['.W7C1']	05	A	%>g-%
19613	00271199	0000000140666d99	Seção(7)['.W7C1']	06	A	c`$&V
19614	0027120e	0000000140666e0e	Seção(7)['.W7C1']	05	A	XiZ@
19615	0027129e	0000000140666e9e	Seção(7)['.W7C1']	05	A	hO>~
19616	002712bc	0000000140666ebc	Seção(7)['.W7C1']	09	A	8}ZWU::T
19617	00271333	0000000140666f33	Seção(7)['.W7C1']	05	A	FS,D=
19618	002713a5	0000000140666fa5	Seção(7)['.W7C1']	08	A	HvPO0[:
19619	002714d1	00000001406670d1	Seção(7)['.W7C1']	06	A	%F5PC
19620	00271521	0000000140667121	Seção(7)['.W7C1']	06	A	!bNs
19621	002715db	00000001406671db	Seção(7)['.W7C1']	05	A	a@n
19622	0027160a	000000014066720a	Seção(7)['.W7C1']	06	A	~>)9/7
19623	0027162a	000000014066722a	Seção(7)['.W7C1']	05	A	d1C
19624	00271657	0000000140667257	Seção(7)['.W7C1']	05	A	Kkz2+
19625	00271672	0000000140667272	Seção(7)['.W7C1']	08	A	oJfPY6
19626	0027175d	000000014066735d	Seção(7)['.W7C1']	05	A	vwWC
19627	002717df	00000001406673df	Seção(7)['.W7C1']	05	A	\ R
19628	002717f9	00000001406673f9	Seção(7)['.W7C1']	06	A	3=3A?
19629	00271817	0000000140667417	Seção(7)['.W7C1']	06	A	x^y6B
19630	0027184b	000000014066744b	Seção(7)['.W7C1']	05	A	?iM0
19631	002718ec	00000001406674ec	Seção(7)['.W7C1']	06	A	%5UV[
19632	00271974	0000000140667574	Seção(7)['.W7C1']	06	A	d(#(wa
19633	00271a50	0000000140667650	Seção(7)['.W7C1']	05	A	|1{qB
19634	00271b84	0000000140667784	Seção(7)['.W7C1']	05	A	L+4*
19635	00271b8e	000000014066778e	Seção(7)['.W7C1']	05	A	a3ci6
19636	00271bb3	00000001406677b3	Seção(7)['.W7C1']	05	A	[^W;t
19637	00271bc7	00000001406677c7	Seção(7)['.W7C1']	07	A	Ez}h:q\
19638	00271c99	0000000140667899	Seção(7)['.W7C1']	06	A	Ix>xQ
19639	00271cca	00000001406678ca	Seção(7)['.W7C1']	05	A	/"CUs
19640	00271ce2	00000001406678e2	Seção(7)['.W7C1']	06	A	*^n2nY
19641	00271de6	00000001406679e6	Seção(7)['.W7C1']	06	A	=":oZ
19642	00271df2	00000001406679f2	Seção(7)['.W7C1']	05	A	|;z:o
19643	00271e11	0000000140667a11	Seção(7)['.W7C1']	05	A	}#RM8
19644	00271e3f	0000000140667a3f	Seção(7)['.W7C1']	05	A	L!0 d
19645	00271ef2	0000000140667af2	Seção(7)['.W7C1']	08	A	1q?M<^D_
19646	0027200d	0000000140667c0d	Seção(7)['.W7C1']	06	A	-.IjX
19647	00272126	0000000140667d26	Seção(7)['.W7C1']	05	A	pN,S
19648	002721b0	0000000140667db0	Seção(7)['.W7C1']	05	A	@cMh
19649	002721bd	0000000140667dbd	Seção(7)['.W7C1']	05	A	mJxg
19650	00272209	0000000140667e09	Seção(7)['.W7C1']	07	A	;U'W8S
19651	0027222d	0000000140667e2d	Seção(7)['.W7C1']	05	A	Z"=OC
19652	002722e5	0000000140667ee5	Seção(7)['.W7C1']	05	A	{rt70
19653	0027237a	0000000140667f7a	Seção(7)['.W7C1']	07	A	`M&ZQN
19654	002724ce	00000001406680ce	Seção(7)['.W7C1']	05	A	G2{Q~
19655	002725e7	00000001406681e7	Seção(7)['.W7C1']	06	A	T`(
19656	0027260a	000000014066820a	Seção(7)['.W7C1']	06	A	WQiFH1
19657	00272646	0000000140668246	Seção(7)['.W7C1']	05	A	nOlm
19658	00272699	0000000140668299	Seção(7)['.W7C1']	05	A	(-Xk>
19659	002726a5	00000001406682a5	Seção(7)['.W7C1']	05	A	Aw7#
19660	00272764	0000000140668364	Seção(7)['.W7C1']	05	A	\)WGX
19661	0027283b	000000014066843b	Seção(7)['.W7C1']	05	A	?+!R5
19662	0027285f	000000014066845f	Seção(7)['.W7C1']	05	A	%T&O
19663	002728e0	00000001406684e0	Seção(7)['.W7C1']	05	A	FS;1!
19664	002728e9	00000001406684e9	Seção(7)['.W7C1']	05	A	\5C`1
19665	00272918	0000000140668518	Seção(7)['.W7C1']	05	A	T8(*U
19666	002729dd	00000001406685dd	Seção(7)['.W7C1']	06	A	y-1/!
19667	002729f3	00000001406685f3	Seção(7)['.W7C1']	08	A	xLhY`DC#
19668	00272ae7	00000001406686e7	Seção(7)['.W7C1']	05	A	pCkQ 
19669	00272b61	0000000140668761	Seção(7)['.W7C1']	05	A	 e(
19670	00272c86	0000000140668886	Seção(7)['.W7C1']	05	A	F&:+
19671	00272cc8	00000001406688c8	Seção(7)['.W7C1']	05	A	L35^
19672	00272d0f	000000014066890f	Seção(7)['.W7C1']	06	A	j#5W/
19673	00272d6f	000000014066896f	Seção(7)['.W7C1']	05	A	m+~<
19674	00272d7b	000000014066897b	Seção(7)['.W7C1']	05	A	LV&F9
19675	00272e15	0000000140668a15	Seção(7)['.W7C1']	06	A	\"x(0t
19676	00272e21	0000000140668a21	Seção(7)['.W7C1']	06	A	keFhW
19677	00272f10	0000000140668b10	Seção(7)['.W7C1']	05	A	`_1
19678	00272f69	0000000140668b69	Seção(7)['.W7C1']	05	A	W,X_!
19679	00272f85	0000000140668b85	Seção(7)['.W7C1']	05	A	L+)
19680	00272fb3	0000000140668bb3	Seção(7)['.W7C1']	05	A	fb+;
19681	00272fea	0000000140668bea	Seção(7)['.W7C1']	06	A	S#e%D
19682	00273081	0000000140668c81	Seção(7)['.W7C1']	05	A	?/cO
19683	0027312b	0000000140668d2b	Seção(7)['.W7C1']	05	A	) 5bo
19684	0027328e	0000000140668e8e	Seção(7)['.W7C1']	06	A	=l-@\=
19685	002732c4	0000000140668ec4	Seção(7)['.W7C1']	05	A	vMwF
19686	002732d1	0000000140668ed1	Seção(7)['.W7C1']	05	A	_x%
19687	00273374	0000000140668f74	Seção(7)['.W7C1']	06	A	H<1&&S
19688	0027338c	0000000140668f8c	Seção(7)['.W7C1']	07	A	FX;Vy4
19689	002733d8	0000000140668fd8	Seção(7)['.W7C1']	06	A	&/#L[6
19690	00273422	0000000140669022	Seção(7)['.W7C1']	0a	A	MijEL{,!
19691	0027347c	000000014066907c	Seção(7)['.W7C1']	05	A	a
19692	002734c4	00000001406690c4	Seção(7)['.W7C1']	07	A	g)HVVM\
19693	00273540	0000000140669140	Seção(7)['.W7C1']	06	A	'*Ut.
19694	00273554	0000000140669154	Seção(7)['.W7C1']	05	A	cJ
19695	00273577	0000000140669177	Seção(7)['.W7C1']	06	A	bofe`J
19696	002735af	00000001406691af	Seção(7)['.W7C1']	05	A	gPJ~
19697	002735ff	00000001406691ff	Seção(7)['.W7C1']	05	A	ZG
19698	00273663	0000000140669263	Seção(7)['.W7C1']	06	A	~F9X 
19699	00273696	0000000140669296	Seção(7)['.W7C1']	05	A	z;t1
19700	0027369f	000000014066929f	Seção(7)['.W7C1']	05	A	+CtY
19701	002736b3	00000001406692b3	Seção(7)['.W7C1']	05	A	MM@:N
19702	002736d8	00000001406692d8	Seção(7)['.W7C1']	06	A	Q!(VH~
19703	002737ab	00000001406693ab	Seção(7)['.W7C1']	05	A	4s`0]
19704	00273811	0000000140669411	Seção(7)['.W7C1']	05	A	YMJF
19705	0027383f	000000014066943f	Seção(7)['.W7C1']	06	A	^$CrG
